Ticker,Description,Last,Market Capitalization,Sector,1-Year Beta,Basic EPS (TTM),Country,Total Current Assets (MRQ),Total Liabilities (MRQ),Total Shares Outstanding (MRQ)
GAZP,GAZPROM,297.88,110844709814.84203,Energy Minerals,0.6288503,1.09954405,Russian Federation,69627996152,135240126940,23644500000
ROSN,ROSNEFT OIL CO,378.35,57015525763.40728,Energy Minerals,0.69657683,1.2332261,Russian Federation,46902380000,132255424000,9500200000
GMKN,MMC NORILSK NICKEL,20054,46521583871.6338,Non-Energy Minerals,0.20062293,41.3423304,Russian Federation,9822455469.751314,18557176002.47752,148272921
NVTK,NOVATEK,916.2,44699252576.1546,Energy Minerals,0.37088862,,Russian Federation,7591896528,7246915260,3036310000
LKOH,OIL CO LUKOIL,4092,42913996465.9453,Energy Minerals,0.55484396,15.730501,Russian Federation,28515015076,32035015476,650344000
SBER,SBERBANK OF RUSSIA,118.29,42141125730.03665,Finance,0.9461301,0.72755609,Russian Federation,91671265600,473282828000,22478100000
SIBN,GAZPROM NEFT,417.4,31049902467.384132,Energy Minerals,0.4854236,1.41579246,Russian Federation,16127718380,32138811040,4741300000
PLZL,POLYUS,11343,24827898372.533188,Non-Energy Minerals,0.20848471,16.4070403,Russian Federation,2199250608,4446889612,135005000
SNGS,SURGUTNEFTEGAS PJS,22,17081981509.771692,Energy Minerals,0.586936,,Russian Federation,24585311900.697704,11856209883.96207,35725350000
RUAL,UNITED COMPANY RU,59.72,14869980590.338633,Non-Energy Minerals,0.371387,0.20799978,Russian Federation,8395363155.301114,10595712602.476406,15193000000
PHOR,PHOSAGRO,7084,14398249004.999998,Process Industries,0.13748145,13.28818328,Russian Federation,1684810444,3222147068,129500000
TATN,TATNEFT,386.2,13649731532.101873,Energy Minerals,0.36784264,1.16960604,Russian Federation,5469626856,7095593720,2250562265
NLMK,NOVOLIPETSK STEEL,142.5,13592216137.147648,Non-Energy Minerals,0.29864684,0.82090708,Russian Federation,5353088953.575716,5691451148.075756,5993230000
CHMF,SEVERSTAL,975,13118512712.03403,Non-Energy Minerals,0.390289,4.7710786,Russian Federation,3173638347.8254247,4515144930.725597,837719000
VSMO,VSMPO-AVISMA CORPO,58980,10529708135.3781,Non-Energy Minerals,0.24112813,,Russian Federation,1519659688.6947546,1925160340.9546676,11529500
AKRN,ACRON,16462,9682081582.553518,Process Industries,0.58826876,21.46835021,Russian Federation,806144036,1740796238,36757156
ALRS,ALROSA,72.93,8436549375.423839,Non-Energy Minerals,0.34750667,0.16735459,Russian Federation,2220731500,2626055632,7364970000
MGNT,MAGNIT,4650,7341069230.235479,Retail Trade,0.81100565,6.52335815,Russian Federation,[phone].5,[phone].904001,[phone]
MTSS,MOBILE TELESYSTEMS,252.55,[phone].465839,Communications,0.6232253,0.3667,Russian Federation,3210153600.0000005,12282610944.000002,1662622543
MAGN,MAGNITOGORSK IRON & STEEL,36.055,6434914104.053519,Non-Energy Minerals,0.47897148,0.27274762,Russian Federation,4216590053.225558,3423429262.000451,11174300000
ENPG,EN+ GROUP INT.PJSC,617,6297460790.178704,Energy Minerals,0.76439416,5.40914866,Russian Federation,8482144383.406168,16246054394.957254,502337774
PIKK,PIK SHB,538.3,5695587962.955074,Consumer Durables,0.9106823,,Russian Federation,8869762927.818851,8043138129.896227,660497000
HYDR,RUSHYDRO,0.7962,5425630622.931839,Utilities,0.28961,0.00126709,Russian Federation,2296306028,4112549280,435436740676
UNAC,UNITED AIRCRAFT CO,0.574,4712933277.20175,Electronic Technology,1.1223031,,Russian Federation,11680024420.392122,16056366754.866625,520485059111
IRAO,INTER RAO UES,3.162,3732374834.2623744,Utilities,0.74714273,0.01782307,Russian Federation,6482725629,3656601570,73714907000
VTBR,VTB BANK,0.01815,3695717228.230319,Finance,1.079307,0.00031843,Russian Federation,33980674800,252504634800,12959948586031
RASP,RASPADSKAYA,334.8,3592327053.3324594,Energy Minerals,0.6679248,,Russian Federation,518000354.53379095,1099000752.1865559,682859000
MOEX,MOSCOW EXCHANGE,87.85,3164967289.5422697,Finance,0.56794935,0.16510965,Russian Federation,,79651350536.40001,2276400000
RTKM,ROSTELECOM,58.19,3076878009.4609947,Communications,0.23976727,0.11295579,Russian Federation,2214827240,11102118412,3351625253
CBOM,CREDBK OF MOSCOW,5.438,2917090437.8127894,Finance,0.46384594,,Russian Federation,24681820690,41969171288,33429699999.999996
ROSB,ROSBANK,106.2,2727345918.8731346,Finance,-0.3443968,0.15562868,Russian Federation,3920376439,17091832840,1551401853
BANE,BASHNEFT,1030,2652777611.1703496,Energy Minerals,0.3806965,6.5551496,Russian Federation,4546041376,4782503672,169797697
SMLT,SAMOLET GROUP,2238,2234214984.891615,Finance,0.8244456,,Russian Federation,,1584768752.3013892,61579400
MGTS,MOSCOW CITY TELEPH,1630,2212769514.4361095,Communications,0.25909242,2.30657148,Russian Federation,457202012,405178184,79708800
NKNC,NIZHNEKAMSKNEFTEK,77.95,2211722576.4761095,Process Industries,0.46517348,,Russian Federation,1010831758.0081502,1838606395.0217445,1830244000
SGZH,SEGEZHA GROUP,8.984,2200513222.47876,Process Industries,0.5617014,,Russian Federation,657007256.3059776,1089853751.418477,15690000000
RSTI,ROSSETI,0.65,2097717574.6540496,Utilities,0.6011712,0.00401125,Russian Federation,4611214076,15330911790,198825000000
FEES,FSK EES,0.09514,1986168607.8077695,Utilities,0.48302794,0.00060457,Russian Federation,1906017106,5434562907,1274670000000
KZOS,ORGANICHESKY SINTE,67.7,1920205698.0576448,Producer Manufacturing,0.40980318,,Russian Federation,269144478.65063643,128617715.46136609,1785110000
AFKS,SISTEMA PJSFC,12.746,1888961859.1796997,Communications,0.61140746,0.02384658,Russian Federation,5215013936,19082714268,9506184291
GCHE,CHERKIZOVO GROUP,2867,1835350215.0054448,Process Industries,0.34695634,5.46209461,Russian Federation,966162492,1519212536,41047000
NMTP,NOVOROSSIYSK COMMERCIAL SEA PORT,5.67,1764965757.8587048,Transportation,0.590445,0.01312911,Russian Federation,380637408.18924505,945961384.38347,19259800000
KAZT,KUIBYSHEVAZOT,410.2,1510037467.985535,Process Industries,0.8720301,,Russian Federation,221282130.32215497,497712412.99868584,237844510
FESH,FAR-EASTERN SHIPPI,32.27,1482426282.1321647,Transportation,0.7218348,,Russian Federation,376216399.71692055,701196517.0826392,2951250000
APTK,PHARMACY CHAIN 36,12.436,1480082254.3850698,Retail Trade,0.13286734,,Russian Federation,145618907.73499495,567199197.302806,7630430000
YAKG,YAKUTSK FUEL & ENE,113.95,1478845033.8455849,Energy Minerals,0.19428775,,Russian Federation,148397685.5381726,224341819.7846242,826919000
FLOT,PAO SOVCOMFLOT,39.2,1455031392.7792199,Transportation,0.7242827,,Russian Federation,1221018835.6991117,3768746579.434552,2374990000
MTLR,MECHEL,128.79,1325499015.6374848,Non-Energy Minerals,0.79054457,2.64097284,Russian Federation,1524984116,5105632544,416271000
LSNG,ROSSETI LENENERGO,7.63,1257543832.7435548,Utilities,0.51156026,0.02395405,Russian Federation,228077808.956,1066401767.62,8617054300
UPRO,UNIPRO,1.24,1228267623.851565,Utilities,0.52080643,-0.0006986,Russian Federation,231158235.168,146664407.712,63048700000
MSNG,MOSENERGO,1.886,1147921902.054525,Utilities,0.30565125,0.00200436,Russian Federation,1235549472.0000002,781336512.0000001,39749400000
KMAZ,KAMAZ PTC,99.5,1101115058.25591,Producer Manufacturing,0.64530665,,Russian Federation,1747686975.4714682,2764500634.464784,680907000
AVAN,AVANGARD JSB,870,1100495770.8880498,Finance,-0.17567867,,Russian Federation,1307335785.864551,1456189923.80118,80700000
AFLT,AEROFLOT,28.14,1067544350.09247,Transportation,1.1561831,-0.18880762,Russian Federation,2525484192,18723085128,2396722203.99999
IRGZ,IRKUTSKENERGO,14.02,1041555601.9353749,Utilities,0.08444813,,Russian Federation,652246215.747035,3054199047.10915,4766810000
OGKB,OGK-2,0.5798,1018965606.031905,Utilities,0.4814636,0.00053337,Russian Federation,540790412,893440584,110441000000
RGSS,ROSGOSSTRAKH INS,0.1312,982604409.571935,Finance,0.5303197,,Russian Federation,950002433.6031928,1844124186.770933,489504000000
SFIN,SFI,515.4,908214702.1352398,Finance,0.09375741,,Russian Federation,,1701493586.2249277,111638000
TRMK,TMK PAO,54.98,898458935.4817349,Non-Energy Minerals,0.49384066,0.08956298,Russian Federation,4623128456,8553561168,1033140000.0000002
UTAR,UTAIR AVIATION,7.06,862658236.0915649,Transportation,0.45299375,,Russian Federation,270907663.2460592,1678932332.5998113,7896120000
INGR,INGRAD,1316,858281249.6230649,Finance,0.2007637,,Russian Federation,2193523106.9747324,2384790763.506845,41220800
IRKT,IRKUT CORPORATION,26.3,850778750.8145849,Electronic Technology,0.7620258,,Russian Federation,3457294168.536296,5191608173.165767,2085159999.9999995
LSRG,LSR GROUP,501.2,812497345.4715599,Finance,0.5066932,,Russian Federation,3839463298.9157286,3240342378.277897,103030000
DSKY,DETSKY MIR PUBLIC,66.76,781334607.4269899,Retail Trade,0.5990826,0.150114,Russian Federation,861206304.0000001,1534143744.0000002,739000000
SELG,SELIGDAR,47.84,742824687.7227899,Non-Energy Minerals,0.24593231,,Russian Federation,425269520.9140674,738151921.1210383,992355000
MSRS,ROSSETI MOSCOW REG,0.903,699890244.83766,Utilities,0.584916,0.00284864,Russian Federation,509585389.532,2798203527.024,48707100000
UKUZ,SOUTHERN KUZBASS C,1176,662933768.3931899,Energy Minerals,0.64349127,,Russian Federation,137730121.81450084,1978364531.8443832,36109217
AQUA,RUSSIAN AQUACULTUR,493,659441964.3229799,Consumer Non-Durables,0.5453143,,Russian Federation,208491547.99825335,151321959.0520398,87876700
IDVP,INVEST-DEVELOPMENT,20000,657850311.8330549,Finance,0.2782386,,Russian Federation,,20634616.11261634,2110520
BELU,BELUGA GROUP,2342,582364702.0288349,Consumer Non-Durables,0.6474951,3.49070333,Russian Federation,589510508,695309540,15800000
MVID,M VIDEO,201.9,569583116.5399499,Retail Trade,0.48676923,0.17813749,Russian Federation,3462987804,5597052728,178299115
MFGS,SLAVNEFT-MEGIONNEF,296,547458236.0724599,Energy Minerals,0.0273028,,Russian Federation,865308670.1974027,1493380896.5185883,132531600
TGKA,TGC-1,0.008784,499180995.7905899,Utilities,0.39750952,,Russian Federation,443575776,658490840,3854340000000
BSPB,BANK ST PETERSBURG,64.36,479598978.121035,Finance,0.25039437,0.5072237,Russian Federation,3354641316,9190624188,475554000
MRKS,ROSSETI SIBERIA,0.2805,427792541.520045,Utilities,0.7412095,0.00009288,Russian Federation,125738606.976,779882651.156,99886231000
RNFT,RUSSNEFT,90.8,420798373.35766494,Energy Minerals,0.79287565,,Russian Federation,794771517.3906318,3404221825.8623447,294120000
VJGZ,NNK-VARYOGANNEFTEG,1387,395575783.95641994,Energy Minerals,0.545708,,Russian Federation,768212013.9021021,1011903941.894798,18091100
MRKP,ROSSETI CENTER & V,0.2121,367437910.181565,Utilities,0.4705186,0.00119817,Russian Federation,285306128.43700004,767104080.4510001,112698000000
USBN,BANK URALSIB,0.0645,364825460.0781,Finance,0.4447805,0.0004003,Russian Federation,2468173158.15,6071963615.995,360135000000
TGKD,QUADRA-POWER GENER,0.01166,356402481.19966495,Utilities,0.33841744,,Russian Federation,102171758.58306973,575486046.5657455,1987772900000
NKHP,NOVOROSSIYSK GRAIN,341.5,351868748.46898496,Transportation,0.4535564,,Russian Federation,39950276.754839,66970797.5928504,67597000
ROLO,RUSOLOVO,7.32,349271493.55349994,Finance,0.44923145,,Russian Federation,49782611.96900362,140300559.7252432,3000100000
MSTT,MOSTOTREST,74.3,327235669.68784493,Industrial Services,0.17897478,,Russian Federation,197599218.10941812,211228958.97127727,282215000
KUBE,ROSSETI KUBAN,58.6,311895410.83931994,Utilities,0.42474595,,Russian Federation,143312967.497,548262337.084,334658000
DVEC,FAR EASTERN ENERGY,1,267348438.484005,Utilities,0.6775466,,Russian Federation,243928160.03374597,533202459.56162685,17206710806
ABRD,ABRAU-DURSO,172.5,264992270.73882,Consumer Non-Durables,0.63030595,,Russian Federation,111379623.1700656,135951552.3684367,98000200
UCSS,UNITED CREDIT SYS,695,262457431.11446995,Finance,0.8374243,,Russian Federation,,9094175.23689765,23718900
MRKU,IDGC OF URALS JSC,0.1886,253989398.97776997,Utilities,0.45713004,0.00082528,Russian Federation,148312584.961,615247074.667,87430500000
ENRU,ENEL RUSSIA,0.446,249946252.93430996,Utilities,0.20628259,0.00113785,Russian Federation,244873160.271,633425304.63,35371900000
MRKK,ROSSETI NORTHERN C,16.9,229798010.30224496,Utilities,0.4691418,,Russian Federation,103511005.204,855019773,889314000
JNOS,SLAVNEFT YAROSLAVN,13.8,202769160.29603997,Energy Minerals,0.38884288,,Russian Federation,218346230.23885167,732324303.9024717,932655000
MRKC,ROSSETI CENTER PJS,0.286,191994671.49902996,Utilities,0.68103445,0.00133609,Russian Federation,249512196.616,1098623968.04,42217900000
LNZL,LENZOLOTO,9770,183807095.317995,Non-Energy Minerals,0.19772369,,Russian Federation,314326892.39688283,1446641.89799417,1488000
BLNG,BELON,10.195,182812046.58688495,Energy Minerals,0.55367905,,Russian Federation,25392006.15437685,17055.94651606,1150000000
RKKE,ENERGIA ROCKET AND,6230,181584122.31287995,Electronic Technology,0.24603528,,Russian Federation,1118633731.077276,1489865824.7289321,1843550
CHMK,CHELYABINSK MET PL,3495,174202065.95848498,Non-Energy Minerals,0.7055698,,Russian Federation,620880448.2182285,3303597613.810115,3161960
VRSB,TNS ENERGO VORONEZ,164.8,165629480.97652498,Utilities,0.5866676,,Russian Federation,56480931.15064671,52301594.58042508,74867700
TTLK,TATTELECOM,0.501,158527260.77793,Communications,0.3174288,,Russian Federation,46817669.74157366,53287075.12418947,19944700000
AMEZ,ASHINSKIY METALLUR,19.985,158087311.547985,Non-Energy Minerals,0.44092524,,Russian Federation,173799246.30785298,125945024.00289102,498454822
WTCM,WORLD TRADE CENTER,7.76,152364274.407075,Finance,0.29826555,,Russian Federation,,119114391.19442272,1245000000
PRMB,PRIMORYE COMM BANK,38000,151953749.99999997,Finance,0.16761942,,Russian Federation,117698952.96199918,465189169.0633055,250000
KOGK,KORSHYNOV MINING,38400,149691408.98876998,Non-Energy Minerals,0.40677142,,Russian Federation,44359311.84000001,59059511.04000001,250126
TNSE,TNS ENERGO PUBLIC,695,146983464.7122,Utilities,0.2016413,,Russian Federation,694360053.5545875,1058228993.5779403,13668200
KCHE,KAMCHATSKENERGO P,0.168,128950902.35023499,Utilities,0.40761313,,Russian Federation,148493505.4624201,238755874.10357037,48929762000
ZILL,LIKHACHOV PLANT PJ,3015,122915577.71716498,Consumer Durables,0.32937455,,Russian Federation,490117174.07879406,214083037.5463529,2659960
NNSB,TNS ENERGO NN,1770,122800846.88504998,Utilities,0.69330066,,Russian Federation,221706374.8995602,349197617.642912,4982910
KRSB,KRASNOYARSKENERGOS,10.1,122274857.28065997,Utilities,0.5862616,,Russian Federation,59082017.8356074,48022967.80613376,765033000
BRZL,BURYATZOLOTO,912,100648880.42005499,Non-Energy Minerals,0.3877134,,Russian Federation,197125265.66834855,14715930.90730135,7440280
KRKN,SARATOV OIL REFINE,8550,100256797.21358998,Energy Minerals,0.20128427,,Russian Federation,427771016.067,109393296.03,997349
RUSI,INVESTMENT CO IC,53.1,94960966.08710998,Miscellaneous,0.03601131,,Russian Federation,,1242141.05514163,109000000
ISKJ,HUMAN STEM CELLS,69.78,94028984.94172499,Health Technology,0.6100236,0.00212951,Russian Federation,8731073.74,16939083.116,85000000
SVAV,SOLLERS AUTO,174,93734629.69083,Consumer Durables,0.18211356,0.9455626,Russian Federation,459417768,570125960,34270000
URKZ,URALS STAMPINGS,10540,91002870.19394998,Producer Manufacturing,0.3804468,49.99565366,Russian Federation,80782244.536,81318948.404,547761
MRKV,ROSSETI VOLGA,0.0302,90097729.09918498,Utilities,0.55478364,0.00003564,Russian Federation,108124966.768,283098924.601,188308000000
PMSB,PERM ENERGY SUPPLY,118.8,89181731.197305,Utilities,0.05042049,,Russian Federation,60085950.47205001,48846314.42349942,47564500
MRKY,ROSSETI SOUTH,0.0356,84725435.56261499,Utilities,0.4326891,0.00009733,Russian Federation,128222909.128,525240443.24100006,151641000000
KGKC,KURGAN GENERATION,38.8,83648746.07138999,Utilities,0.24192195,,Russian Federation,59348821.48337456,73328483.02002499,136846100
UWGN,UNITED WAGON COMPA,44.3,80989814.74961999,Producer Manufacturing,0.99653625,,Russian Federation,314248285.849998,1526726230.1567202,115997000
TGKB,TERRITORIAL GENER,0.00339,78295788.45469499,Utilities,0.35517585,,Russian Federation,155281046.68209824,531127403.5401355,1474900500000
RTSB,TNS ENERGO ROSTOV,0.554,76051186.7736,Utilities,0.695815,,Russian Federation,85383149.65566425,125695495.23158991,9054507000
MGNZ,SOLIKAMSK MAGNESIU,11740,73802053.27061999,Non-Energy Minerals,-0.04049102,,Russian Federation,39029906.85200001,24330746.909,398272
RZSB,RYAZANENERGOSBYT,20.84,67341406.31973,Utilities,0.13897517,,Russian Federation,14062094.04862451,10798618.00292114,206940220
SAGO,SAMARAENERGO,1.202,66846895.89056998,Utilities,0.366211,,Russian Federation,76305009.69600001,45425112.09600001,3538930000
UNKL,SOUTHERN URALS NIC,6400,59820166.190295,Non-Energy Minerals,0.6331219,,Russian Federation,261355.68766537,17446576.97009187,599737
TGKN,TGC-14,0.00265,55871859.64084499,Utilities,0.31521392,,Russian Federation,30913177.56663934,61869172.95085669,1357945609114
SLEN,SAKHALINENERGO,2.83,53987865.170325,Utilities,0.37432125,,Russian Federation,63963203.91972354,399962684.7510424,1237180000
YRSB,TNS ENERGO YAROSAV,170,53205862.37618999,Utilities,0.11545955,,Russian Federation,32853873.24666649,88543851.98833187,17143600
CHKZ,CHELYABINSK FORGE&,5480,51823192.31501999,Producer Manufacturing,-0.04435175,,Russian Federation,137421428.784,175858818.947,800288
KMEZ,KOVROV MECHANICAL,883,51630736.60988999,Producer Manufacturing,0.27658513,,Russian Federation,37671986.49760382,12885849.72424395,3764600
RTGZ,GAZPROM GA ROSTOV-,26200,49099688.67577499,Utilities,0.28078642,,Russian Federation,42605234.23180482,91281906.32370435,120246
MAGE,MAGADANENERGO,5.48,47631075.41263499,Utilities,0.27990055,,Russian Federation,58039496.97277482,110891029.47557753,609511522
EELT,EUROPEAN ELTECH,4.94,47344113.18702,Electronic Technology,0.32360244,,Russian Federation,30192981.32743448,22015051.94124322,610000000
RDRB,ROSDORBANK,156,45474501.86364,Finance,0.48728135,,Russian Federation,32660303.31112593,336115460.2710061,18947000
KROT,KRASNYJ OCTYABR,306,44389712.16217499,Consumer Non-Durables,0.4561584,,Russian Federation,78282920.6460453,49578652.4159625,9217580
MRKZ,ROSSETI NORTH-WEST,0.0289,42620118.324375,Utilities,0.51601344,-0.00012207,Russian Federation,122428121.564,426628599.404,95785900000
KBSB,TNS ENERGO KUBAN,147,42331273.99182,Utilities,0.47222814,,Russian Federation,115146967.23095477,157037056.30241862,17869400
IGST,IZHSTAL PAO PUBIC,2386,40225154.09061,Non-Energy Minerals,0.13614695,,Russian Federation,72856624.64734845,201221348.1315799,1067639
YKEN,YAKUTSKENERGO,0.264,37782852.819435,Utilities,0.15792765,,Russian Federation,261205113.4987003,892042429.0624567,9296200000
NFAZ,NEFAZ PTC,266,33451412.204295,Consumer Durables,0.53761107,,Russian Federation,118898773.905,122399764.61600003,8038896
MISB,TNS ENERGO MARI EL,16.2,32494383.641745,Utilities,0.4897781,,Russian Federation,22863311.456,17366883.24,121848000
ZVEZ,ZVEZDA,3.64,32408631.99501,Producer Manufacturing,0.58443415,,Russian Federation,72086895.85800736,136675400.59812558,562021000
NAUK,NPO NAUKA,170,31456178.081925,Electronic Technology,0.3542001,,Russian Federation,35100981.01248709,35818258.51355517,11789500
CNTL,CENTRAL TELEGRAPH,8.86,28331458.956105,Communications,0.48394027,,Russian Federation,5918590.56519082,8893508.22828279,
GRQ,DON AGRO,0.25,27473607.1088,Process Industries,0.18070814,0.05091357,Russian Federation,27785321.2,15933650,150273000
PRFN,CHELYABINSK PLANT,1.885,24666171.40908,Producer Manufacturing,0.4251075,0.00278761,Russian Federation,30879531.892,34806966.036,838287450
GTRK,GLOBALTRUCK MGMT,23.6,21821615.4747,Transportation,0.5114789,,Russian Federation,47584585.03812949,76884675.24574389,58462100
LPSB,LIPETSK POWER SALE,8.6,20844764.397405,Utilities,0.25342873,0.04708282,Russian Federation,36207761.672,16017103.064,155522000
NKSH,NIZHNEKAMSKSHINA C,20.06,19984196.761095,Producer Manufacturing,0.42995557,,Russian Federation,7911823.76799532,75475164.16006307,65701110
VGSB,VOLGOGRADENERGOSBY,3.565,19977711.780255,Utilities,0.5901436,-0.00152033,Russian Federation,79345073.581,173935638.173,400095100
TORS,TOMSK DISTRIBUTION,0.274,18446305.274145,Utilities,0.3215708,0.00006501,Russian Federation,7525450.384,19272035.36,3819320000
LIFE,PHARMSYNTHEZ,3.655,17381089.849545,Health Technology,0.8627499,,Russian Federation,4408031.35227921,15258542.68846068,301011000
AMC,AMUR MINERALS CORPORATION ORD NPV,1.04,17285057.405,Non-Energy Minerals,3.8324497,,Russian Federation,2289000.27090318,981000.11610136,1392870000
GEMA,INTL MED CNTR OF B,700,16252892.977515,Health Technology,0.33531672,,Russian Federation,2423234.45690954,5917048.77703216,
RBCM,RBC,2.696,15305792.402835,Technology Services,0.2407587,,Russian Federation,47362419.69948134,248173603.8010395,350654420
CHGZ,RN-WESTERN SIBERIA,36.2,15103819.468095,Energy Minerals,0.53255457,0.01379262,Russian Federation,,365413.395,26771400
RUGR,RUSGRAIN HOLDING,20.07,13396772.8017,Process Industries,1.251783,,Russian Federation,49972121.51789253,237649861.25626147,42984000
DZRD,DONSKOY FACTORY OF,1860,13362155.36853,Consumer Durables,0.3671757,,Russian Federation,9574326.83081076,14583025.91107637,457876
DASB,DAGESTAN ENERGY SU,0.16,13007676.22671,Utilities,0.7546782,,Russian Federation,17719706.88093561,602586243.4254781,5269110000
KLSB,KALUGA POWER SALE,8.71,12732664.454415,Utilities,0.6251901,,Russian Federation,38974275.08805166,78351185.49779135,91487300
TASB,TAMBOV POWER SUPPL,0.457,12069418.64337,Utilities,0.6188984,,Russian Federation,10038902.88924449,7221947.6905345,1525990000
TUZA,TUIMAZINSKIY ZAVOD,95,12042218.189625,Transportation,0.62086165,,Russian Federation,7474704.04681171,9342088.89682063,8220000
DIOD,DIOD,7.98,11721946.42404,Health Technology,0.24867563,,Russian Federation,13440455.44578851,3502204.54268572,91500000
ROST,ROSINTER RESTAURAN,45,11536986.277905,Consumer Services,-0.05970843,0.07675803,Russian Federation,15323385.684,160024604.992,15611061
ARSA,ARSAGERA ASSET MG,5.73,11172908.396925,Finance,0.589503,,Russian Federation,,303805.149,123817000
ORUP,OR GROUP,5.82,10571866.544415,Retail Trade,1.400426,,Russian Federation,415744719.2955319,239211292.51495817,113056000
LVHK,LEVENHUK INC,12.27,10478387.29362,Distribution Services,0.28091583,,Russian Federation,19086001.11972426,8675891.84394493,52940000
STSB,STAVROPOLENERGOSBY,0.6505,8769583.948365,Utilities,0.31261826,,Russian Federation,25257148.08533889,36301216.99148982,859075000
ASSB,ASTRAKHAN POWER SA,0.721,8762486.040645,Utilities,0.42522594,,Russian Federation,61333580.63999496,59555313.42012793,773900078
SARE,SARATOVENERGO,0.1148,8719647.31737,Utilities,0.27747166,,Russian Federation,29075625.19078431,41625146.98091951,6442822580
KTSB,KOSTROMSKAYA SBYTO,0.59,8590813.572,Utilities,0.5361174,,Russian Federation,19922687.00969287,14349334.80439731,1005331000
MRSB,MORDOVIA ENERGY RE,0.335,7190107.504635,Utilities,0.3773833,0.0015121,Russian Federation,12102880.978,15669222.492,1345037710
VLHZ,VLADIMIR CHEMICAL,70.6,5612988.33891,Process Industries,0.6825743,,Russian Federation,9015394.9690233,12697291.30977988,5005610
GRNT,CITY INNOVATIVE TE,0.2115,3910871.56647,Commercial Services,0.42273924,,Russian Federation,23134152.58207503,14122829.65151897,1169880000
ELTZ,ELECTROZINK,156.5,3425180.84466,Non-Energy Minerals,0.46452692,,Russian Federation,20603199.43506028,44382161.61605749,1404310
ODVA,MEDIAHOLDING,0.0862,879305.715585,Consumer Services,0.31736508,,Russian Federation,183385.64644912,6979441.15082467,700000000
SIBG,ICE STEAM RUS,0.0535,542874.64275,Distribution Services,0.6910181,,Russian Federation,1077207.58839046,2511823.49422411,633330000